[INFO]: current net device: eth0, ip: 172.28.1.94
[INFO]: paddle job envs:
POD_IP=job-1634baea99ea5f4148111e81732cd350-trainer-0.job-1634baea99ea5f4148111e81732cd350
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20211206014816,/mnt/datasets_20211206014816
JOB_ID=job-1634baea99ea5f4148111e81732cd350
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
  inflating: configs/ocrnet/ocrnet_hrnetw18_voc12aug_512x512_40k.yml  
  inflating: configs/ocrnet/ocrnet_hrnetw48_cityscapes_1024x512_160k.yml  
  inflating: configs/ocrnet/ocrnet_hrnetw48_voc12aug_512x512_40k.yml  
  inflating: configs/ocrnet/README.md  
   creating: configs/pointrend/
  inflating: configs/pointrend/pointrend_resnet101_os8_cityscapes_1024×512_80k.yml  
  inflating: configs/pointrend/pointrend_resnet101_os8_voc12aug_512×512_40k.yml  
  inflating: configs/pointrend/pointrend_resnet50_os8_cityscapes_1024×512_80k.yml  
  inflating: configs/pointrend/pointrend_resnet50_os8_voc12aug_512×512_40k.yml  
  inflating: configs/pointrend/README.md  
   creating: configs/portraitnet/
  inflating: configs/portraitnet/portraitnet_eg1800_224x224_46k.yml  
  inflating: configs/portraitnet/portraitnet_supervisely_224x224_60k.yml  
  inflating: configs/portraitnet/README.md  
   creating: configs/pp_humanseg_lite/
  inflating: configs/pp_humanseg_lite/pp_humanseg_lite_export_398x224.yml  
  inflating: configs/pp_humanseg_lite/pp_humanseg_lite_mini_supervisely.yml  
  inflating: configs/pp_humanseg_lite/pphumanseg_lite.png  
  inflating: configs/pp_humanseg_lite/README.md  
   creating: configs/pspnet/
  inflating: configs/pspnet/pspnet_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: configs/pspnet/pspnet_resnet101_os8_voc12aug_512x512_40k.yml  
  inflating: configs/pspnet/pspnet_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: configs/pspnet/pspnet_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: configs/pspnet/README.md  
   creating: configs/quick_start/
  inflating: configs/quick_start/bisenet_optic_disc_512x512_1k.yml  
  inflating: configs/quick_start/deeplabv3p_resnet18_os8_optic_disc_512x512_1k_student.yml  
  inflating: configs/quick_start/deeplabv3p_resnet50_os8_optic_disc_512x512_1k_teacher.yml  
  inflating: configs/README.md       
   creating: configs/segformer/
  inflating: configs/segformer/README.md  
  inflating: configs/segformer/segformer_b0_cityscapes_1024x1024_160k.yml  
  inflating: configs/segformer/segformer_b0_cityscapes_1024x512_160k.yml  
  inflating: configs/segformer/segformer_b1_cityscapes_1024x1024_160k.yml  
  inflating: configs/segformer/segformer_b1_cityscapes_1024x512_160k.yml  
  inflating: configs/segformer/segformer_b2_cityscapes_1024x1024_160k.yml  
  inflating: configs/segformer/segformer_b2_cityscapes_1024x512_160k.yml  
  inflating: configs/segformer/segformer_b3_cityscapes_1024x1024_160k.yml  
  inflating: configs/segformer/segformer_b3_cityscapes_1024x512_160k.yml  
  inflating: configs/segformer/segformer_b4_cityscapes_1024x1024_160k.yml  
  inflating: configs/segformer/segformer_b4_cityscapes_1024x512_160k.yml  
  inflating: configs/segformer/segformer_b5_cityscapes_1024x1024_160k.yml  
  inflating: configs/segformer/segformer_b5_cityscapes_1024x512_160k.yml  
   creating: configs/segnet/
  inflating: configs/segnet/README.md  
  inflating: configs/segnet/segnet_cityscapes_1024x512_80k.yml  
   creating: configs/setr/
  inflating: configs/setr/README.md  
  inflating: configs/setr/setr_mla_large_cityscapes_769x769_40k.yml  
  inflating: configs/setr/setr_naive_large_cityscapes_769x769_40k.yml  
  inflating: configs/setr/setr_pup_large_cityscapes_769x769_40k.yml  
   creating: configs/sfnet/
  inflating: configs/sfnet/README.md  
  inflating: configs/sfnet/sfnet_resnet18_os8_cityscapes_1024x1024_80k.yml  
  inflating: configs/sfnet/sfnet_resnet50_os8_cityscapes_1024x1024_80k.yml  
   creating: configs/stdcseg/
  inflating: configs/stdcseg/README.md  
  inflating: configs/stdcseg/stdc1_seg_cityscapes_1024x512_80k.yml  
  inflating: configs/stdcseg/stdc1_seg_voc12aug_512x512_40k.yml  
  inflating: configs/stdcseg/stdc2_seg_cityscapes_1024x512_80k.yml  
  inflating: configs/stdcseg/stdc2_seg_voc12aug_512x512_40k.yml  
   creating: configs/u2net/
  inflating: configs/u2net/README.md  
  inflating: configs/u2net/u2net_cityscapes_1024x512_160k.yml  
  inflating: configs/u2net/u2netp_cityscapes_1024x512_160k.yml  
   creating: configs/unet/
  inflating: configs/unet/README.md  
  inflating: configs/unet/unet_cityscapes_1024x512_160k.yml  
   creating: configs/unet_3plus/
  inflating: configs/unet_3plus/README.md  
  inflating: configs/unet_3plus/unet_3plus_cityscapes_1024x512_160k.yml  
   creating: configs/unet_plusplus/
  inflating: configs/unet_plusplus/README.md  
  inflating: configs/unet_plusplus/unet_plusplus_cityscapes_1024x512_160k.yml  
  inflating: export.py               
  inflating: LICENSE                 
   creating: paddleseg/
  inflating: paddleseg/__init__.py   
   creating: paddleseg/__pycache__/
  inflating: paddleseg/__pycache__/__init__.cpython-37.pyc  
   creating: paddleseg/core/
  inflating: paddleseg/core/__init__.py  
   creating: paddleseg/core/__pycache__/
  inflating: paddleseg/core/__pycache__/__init__.cpython-37.pyc  
  inflating: paddleseg/core/__pycache__/infer.cpython-37.pyc  
  inflating: paddleseg/core/__pycache__/predict.cpython-37.pyc  
  inflating: paddleseg/core/__pycache__/train.cpython-37.pyc  
  inflating: paddleseg/core/__pycache__/val.cpython-37.pyc  
  inflating: paddleseg/core/infer.py  
  inflating: paddleseg/core/predict.py  
  inflating: paddleseg/core/train.py  
  inflating: paddleseg/core/val.py   
   creating: paddleseg/cvlibs/
  inflating: paddleseg/cvlibs/__init__.py  
   creating: paddleseg/cvlibs/__pycache__/
  inflating: paddleseg/cvlibs/__pycache__/__init__.cpython-37.pyc  
  inflating: paddleseg/cvlibs/__pycache__/config.cpython-37.pyc  
  inflating: paddleseg/cvlibs/__pycache__/manager.cpython-37.pyc  
  inflating: paddleseg/cvlibs/__pycache__/param_init.cpython-37.pyc  
  inflating: paddleseg/cvlibs/callbacks.py  
  inflating: paddleseg/cvlibs/config.py  
  inflating: paddleseg/cvlibs/manager.py  
  inflating: paddleseg/cvlibs/param_init.py  
   creating: paddleseg/datasets/
  inflating: paddleseg/datasets/__init__.py  
   creating: paddleseg/datasets/__pycache__/
  inflating: paddleseg/datasets/__pycache__/__init__.cpython-37.pyc  
  inflating: paddleseg/datasets/__pycache__/ade.cpython-37.pyc  
  inflating: paddleseg/datasets/__pycache__/cityscapes.cpython-37.pyc  
  inflating: paddleseg/datasets/__pycache__/dataset.cpython-37.pyc  
  inflating: paddleseg/datasets/__pycache__/eg1800.cpython-37.pyc  
  inflating: paddleseg/datasets/__pycache__/mini_deep_globe_road_extraction.cpython-37.pyc  
  inflating: paddleseg/datasets/__pycache__/optic_disc_seg.cpython-37.pyc  
  inflating: paddleseg/datasets/__pycache__/pascal_context.cpython-37.pyc  
  inflating: paddleseg/datasets/__pycache__/supervisely.cpython-37.pyc  
  inflating: paddleseg/datasets/__pycache__/voc.cpython-37.pyc  
  inflating: paddleseg/datasets/ade.py  
  inflating: paddleseg/datasets/cityscapes.py  
  inflating: paddleseg/datasets/cocostuff.py  
  inflating: paddleseg/datasets/dataset.py  
  inflating: paddleseg/datasets/eg1800.py  
  inflating: paddleseg/datasets/mini_deep_globe_road_extraction.py  
  inflating: paddleseg/datasets/optic_disc_seg.py  
  inflating: paddleseg/datasets/pascal_context.py  
  inflating: paddleseg/datasets/supervisely.py  
  inflating: paddleseg/datasets/voc.py  
   creating: paddleseg/models/
  inflating: paddleseg/models/__init__.py  
   creating: paddleseg/models/__pycache__/
  inflating: paddleseg/models/__pycache__/__init__.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/ann.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/attention_unet.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/bisenet.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/danet.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/decoupled_segnet.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/deeplab.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/dnlnet.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/emanet.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/espnetv1.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/fast_scnn.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/fcn.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/gcnet.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/ginet.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/gscnn.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/hardnet.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/isanet.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/mla_transformer.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/ocrnet.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/pointrend.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/portraitnet.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/pphumanseg_lite.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/pspnet.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/segformer.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/segnet.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/setr.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/sfnet.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/stdcseg.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/u2net.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/unet.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/unet_3plus.cpython-37.pyc  
  inflating: paddleseg/models/__pycache__/unet_plusplus.cpython-37.pyc  
  inflating: paddleseg/models/ann.py  
  inflating: paddleseg/models/attention_unet.py  
   creating: paddleseg/models/backbones/
  inflating: paddleseg/models/backbones/__init__.py  
   creating: paddleseg/models/backbones/__pycache__/
  inflating: paddleseg/models/backbones/__pycache__/__init__.cpython-37.pyc  
  inflating: paddleseg/models/backbones/__pycache__/hrnet.cpython-37.pyc  
  inflating: paddleseg/models/backbones/__pycache__/mix_transformer.cpython-37.pyc  
  inflating: paddleseg/models/backbones/__pycache__/mobilenetv2.cpython-37.pyc  
  inflating: paddleseg/models/backbones/__pycache__/mobilenetv3.cpython-37.pyc  
  inflating: paddleseg/models/backbones/__pycache__/resnet_vd.cpython-37.pyc  
  inflating: paddleseg/models/backbones/__pycache__/stdcnet.cpython-37.pyc  
  inflating: paddleseg/models/backbones/__pycache__/swin_transformer.cpython-37.pyc  
  inflating: paddleseg/models/backbones/__pycache__/transformer_utils.cpython-37.pyc  
  inflating: paddleseg/models/backbones/__pycache__/vision_transformer.cpython-37.pyc  
  inflating: paddleseg/models/backbones/__pycache__/xception_deeplab.cpython-37.pyc  
  inflating: paddleseg/models/backbones/hrnet.py  
  inflating: paddleseg/models/backbones/mix_transformer.py  
  inflating: paddleseg/models/backbones/mobilenetv2.py  
  inflating: paddleseg/models/backbones/mobilenetv3.py  
  inflating: paddleseg/models/backbones/resnet_vd.py  
  inflating: paddleseg/models/backbones/stdcnet.py  
  inflating: paddleseg/models/backbones/swin_transformer.py  
  inflating: paddleseg/models/backbones/transformer_utils.py  
  inflating: paddleseg/models/backbones/vision_transformer.py  
  inflating: paddleseg/models/backbones/xception_deeplab.py  
  inflating: paddleseg/models/bisenet.py  
  inflating: paddleseg/models/danet.py  
  inflating: paddleseg/models/decoupled_segnet.py  
  inflating: paddleseg/models/deeplab.py  
  inflating: paddleseg/models/dnlnet.py  
  inflating: paddleseg/models/emanet.py  
  inflating: paddleseg/models/espnet.py  
  inflating: paddleseg/models/espnetv1.py  
  inflating: paddleseg/models/fast_scnn.py  
  inflating: paddleseg/models/fcn.py  
  inflating: paddleseg/models/gcnet.py  
  inflating: paddleseg/models/ginet.py  
  inflating: paddleseg/models/gscnn.py  
  inflating: paddleseg/models/hardnet.py  
  inflating: paddleseg/models/isanet.py  
   creating: paddleseg/models/layers/
  inflating: paddleseg/models/layers/__init__.py  
   creating: paddleseg/models/layers/__pycache__/
  inflating: paddleseg/models/layers/__pycache__/__init__.cpython-37.pyc  
  inflating: paddleseg/models/layers/__pycache__/activation.cpython-37.pyc  
  inflating: paddleseg/models/layers/__pycache__/attention.cpython-37.pyc  
  inflating: paddleseg/models/layers/__pycache__/layer_libs.cpython-37.pyc  
  inflating: paddleseg/models/layers/__pycache__/nonlocal2d.cpython-37.pyc  
  inflating: paddleseg/models/layers/__pycache__/pyramid_pool.cpython-37.pyc  
  inflating: paddleseg/models/layers/__pycache__/wrap_functions.cpython-37.pyc  
  inflating: paddleseg/models/layers/activation.py  
  inflating: paddleseg/models/layers/attention.py  
  inflating: paddleseg/models/layers/layer_libs.py  
  inflating: paddleseg/models/layers/nonlocal2d.py  
  inflating: paddleseg/models/layers/pyramid_pool.py  
  inflating: paddleseg/models/layers/wrap_functions.py  
   creating: paddleseg/models/losses/
  inflating: paddleseg/models/losses/__init__.py  
   creating: paddleseg/models/losses/__pycache__/
  inflating: paddleseg/models/losses/__pycache__/__init__.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/binary_cross_entropy_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/bootstrapped_cross_entropy.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/cross_entropy_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/decoupledsegnet_relax_boundary_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/detail_aggregate_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/dice_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/edge_attention_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/focal_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/gscnn_dual_task_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/kl_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/l1_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/lovasz_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/mean_square_error_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/mixed_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/ohem_cross_entropy_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/ohem_edge_attention_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/point_cross_entropy_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/__pycache__/rmi_loss.cpython-37.pyc  
  inflating: paddleseg/models/losses/binary_cross_entropy_loss.py  
  inflating: paddleseg/models/losses/bootstrapped_cross_entropy.py  
  inflating: paddleseg/models/losses/cross_entropy_loss.py  
  inflating: paddleseg/models/losses/decoupledsegnet_relax_boundary_loss.py  
  inflating: paddleseg/models/losses/detail_aggregate_loss.py  
  inflating: paddleseg/models/losses/dice_loss.py  
  inflating: paddleseg/models/losses/edge_attention_loss.py  
  inflating: paddleseg/models/losses/focal_loss.py  
  inflating: paddleseg/models/losses/gscnn_dual_task_loss.py  
  inflating: paddleseg/models/losses/kl_loss.py  
  inflating: paddleseg/models/losses/l1_loss.py  
  inflating: paddleseg/models/losses/lovasz_loss.py  
  inflating: paddleseg/models/losses/mean_square_error_loss.py  
  inflating: paddleseg/models/losses/mixed_loss.py  
  inflating: paddleseg/models/losses/ohem_cross_entropy_loss.py  
  inflating: paddleseg/models/losses/ohem_edge_attention_loss.py  
  inflating: paddleseg/models/losses/point_cross_entropy_loss.py  
  inflating: paddleseg/models/losses/rmi_loss.py  
  inflating: paddleseg/models/mla_transformer.py  
  inflating: paddleseg/models/ocrnet.py  
  inflating: paddleseg/models/pointrend.py  
  inflating: paddleseg/models/portraitnet.py  
  inflating: paddleseg/models/pphumanseg_lite.py  
  inflating: paddleseg/models/pspnet.py  
  inflating: paddleseg/models/segformer.py  
  inflating: paddleseg/models/segnet.py  
  inflating: paddleseg/models/setr.py  
  inflating: paddleseg/models/sfnet.py  
  inflating: paddleseg/models/stdcseg.py  
  inflating: paddleseg/models/u2net.py  
  inflating: paddleseg/models/unet.py  
  inflating: paddleseg/models/unet_3plus.py  
  inflating: paddleseg/models/unet_plusplus.py  
   creating: paddleseg/transforms/
  inflating: paddleseg/transforms/__init__.py  
   creating: paddleseg/transforms/__pycache__/
  inflating: paddleseg/transforms/__pycache__/__init__.cpython-37.pyc  
  inflating: paddleseg/transforms/__pycache__/functional.cpython-37.pyc  
  inflating: paddleseg/transforms/__pycache__/transforms.cpython-37.pyc  
  inflating: paddleseg/transforms/functional.py  
  inflating: paddleseg/transforms/transforms.py  
   creating: paddleseg/utils/
  inflating: paddleseg/utils/__init__.py  
   creating: paddleseg/utils/__pycache__/
  inflating: paddleseg/utils/__pycache__/__init__.cpython-37.pyc  
  inflating: paddleseg/utils/__pycache__/config_check.cpython-37.pyc  
  inflating: paddleseg/utils/__pycache__/download.cpython-37.pyc  
  inflating: paddleseg/utils/__pycache__/ema.cpython-37.pyc  
  inflating: paddleseg/utils/__pycache__/logger.cpython-37.pyc  
  inflating: paddleseg/utils/__pycache__/metrics.cpython-37.pyc  
  inflating: paddleseg/utils/__pycache__/op_flops_funs.cpython-37.pyc  
  inflating: paddleseg/utils/__pycache__/progbar.cpython-37.pyc  
  inflating: paddleseg/utils/__pycache__/timer.cpython-37.pyc  
  inflating: paddleseg/utils/__pycache__/train_profiler.cpython-37.pyc  
  inflating: paddleseg/utils/__pycache__/utils.cpython-37.pyc  
  inflating: paddleseg/utils/__pycache__/visualize.cpython-37.pyc  
  inflating: paddleseg/utils/config_check.py  
  inflating: paddleseg/utils/download.py  
  inflating: paddleseg/utils/ema.py  
   creating: paddleseg/utils/env/
  inflating: paddleseg/utils/env/__init__.py  
   creating: paddleseg/utils/env/__pycache__/
  inflating: paddleseg/utils/env/__pycache__/__init__.cpython-37.pyc  
  inflating: paddleseg/utils/env/__pycache__/seg_env.cpython-37.pyc  
  inflating: paddleseg/utils/env/__pycache__/sys_env.cpython-37.pyc  
  inflating: paddleseg/utils/env/seg_env.py  
  inflating: paddleseg/utils/env/sys_env.py  
  inflating: paddleseg/utils/logger.py  
  inflating: paddleseg/utils/metrics.py  
  inflating: paddleseg/utils/op_flops_funs.py  
  inflating: paddleseg/utils/progbar.py  
  inflating: paddleseg/utils/timer.py  
  inflating: paddleseg/utils/train_profiler.py  
  inflating: paddleseg/utils/utils.py  
  inflating: paddleseg/utils/visualize.py  
  inflating: predict.py              
  inflating: requirements.txt        
  inflating: setup.py                
   creating: tools/
  inflating: tools/analyze_model.py  
  inflating: tools/convert_cityscapes.py  
  inflating: tools/convert_cocostuff.py  
  inflating: tools/convert_voc2010.py  
  inflating: tools/create_dataset_list.py  
  inflating: tools/gray2pseudo_color.py  
  inflating: tools/labelme2seg.py    
  inflating: tools/split_dataset_list.py  
  inflating: tools/voc_augment.py    
  inflating: train.py                
  inflating: val.py                  
cityscapes
configs
ESPNet.zip
export.py
LICENSE
paddleseg
predict.py
requirements.txt
run.py
run.sh
setup.py
tools
train.py
val.py
